relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/run_manifest.json,2234,70216ae0f4fb40ed441f9fba029d484bd1ed831657899953f6645deb5ced81b5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/run_summary.json,816,a16de82fa58aa4e5c3d4600930e6f4d4ffe658a6a933aa9b0d1a9ae5c4170358
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/baseline_verification.json,1143,88bee9d7d546a98d31ff838946b4c79a9585dcd7ad7ee9b45a3339b3b59e9c1b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/config_resolved.yaml,1203,d36c3817c224992e60786b12b7b2f6bb16392d56f1d7100c7b24e448204c020c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/evaluations.jsonl,95454,4fe4fd519da97052b72010391d368109d2feca6c535d516927237a2e1dc838f2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/interactive_initial_prompt.txt,16368,1090c7071772c8e2b7250c92b0da7c69788a319f93df3244c4722a9c26f9c43a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/interactive_session.json,2000,35d0bfafe87a272c0277126831f76b42e0e7cb68e5ab9de27a616d25d4c0f4d7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/run_manifest.json,2263,a23967cad8c8f47a6a4d3f7df1aed6deb23a319b8418a8ff1711f1c9b692182a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4_mini/run_summary.json,823,d5b8a6b61137be1cdafa22d53b59eac80cdcac6f27446d366e34d9bf3fc4a264
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/baseline_verification.json,1127,6005b7f30241276b2ef4ebd140552a5f3a5fd0e8eb217869de4e28b10b95ffbc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/config_resolved.yaml,1195,4dcedfb4bf9815793c34435e61b02b40b92cac0fd44f34813d98e99f2e0183fc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/evaluations.jsonl,90725,17e6a7bb57177272b80e98badf631b6daa8e296f656f9a0b3482ceba7ab05af8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/interactive_initial_prompt.txt,16367,7d6057d4ba18ff3982fb50feea8eb6e13835f47e0c714333bae94eb99a023131
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/interactive_session.json,1979,62e81be1e2db3281d8ff0d13c7214388e2556053bb219a2a15dae4d06e10cae8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/run_manifest.json,2258,d7210ca3284bc634711c876f132ed51e3f4ce0ddf2e5755e2c789ab9de088e40
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_3_codex/run_summary.json,832,62832b03b7532846e363f7cf31ec61ebdcad298a7ae9cf1a0792eb25a8c3dd71
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/baseline_verification.json,1116,0bedd08e94312837101dc3ff3b73f9a04e7af0ece68964c5b16237b134944d7f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/config_resolved.yaml,1189,cd416d8b398c58b456fec12ba846c99a61e007a5ed59bb40e4ea3bc5b5fefda7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/evaluations.jsonl,91694,907e311ddf4f1a7b47e8041b66576d135fd58b09a8708f2d217fab5e6047c442
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/interactive_initial_prompt.txt,16367,7d6057d4ba18ff3982fb50feea8eb6e13835f47e0c714333bae94eb99a023131
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/interactive_session.json,1900,619c21b1079bb44aaf51083be79e553a8b151a09ed4ab5872831a23651e12819
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/run_manifest.json,2234,da5f756f3df9cffb44546fbdf06fd86ac32ab8d4ffd3b58fcbb57c30485ba781
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4/run_summary.json,843,77f497b4dba8ada960b6be1eafad945599dbd74ebb23f76f9b29832d8851bde2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/baseline_verification.json,1143,1961dc11e43fa47d1fffba62fe27b9ddd0a137d08a81c14d0d76ed207c9e2f0c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/config_resolved.yaml,1203,1a364aade488f3609e63d4d12e6ace52039f8bbe3442e5f9cf30a4a163cf7ca6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/evaluations.jsonl,95682,960c1bcac79381f7be73c8276b5ef3635dede462e5c7f606a9b0142da6e4e954
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/interactive_initial_prompt.txt,16368,97e7e2523dcafff5b1fc848f37f9d9f1c91f1a3fe52f81bca0236c52186cf8b2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/interactive_session.json,2018,e568cb4586541424919841ba2537b04abd40f7a13c3a7508458d190b408ebeb3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/run_manifest.json,2263,4e69752cc095801f2afcc4570c6171791eb1e9ba563aee628e59e4e6758af2ee
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9407_gpt_5_4_mini/run_summary.json,852,58fe33e1a29df69b49edfdc98a4fa238f0f6a74209ed53bdac368c01395c68c7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/baseline_verification.json,1127,8859e3ccb9300fde89f66b5b901ff0c60cc9564fd42a9ae7b3a03270062d149c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/config_resolved.yaml,1195,27af1c6a76a32fa15d4044c3ce98beb4632c4ff67dcad6af5f0902815b127c7b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/evaluations.jsonl,90278,8f46611e0804adddb021dde1f73c25952c63f6aa658736f886e7a88bce5d09b2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/interactive_initial_prompt.txt,16367,1ecb683ce07d21fecb29f3dce9f20144bb237a4c7bbecff3a04ee2a4e387e0e6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/interactive_session.json,1930,66447f93b3ee4e3d965e20ead4c17aecad08867858a87e4e021efda4f2f7a457
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/run_manifest.json,2258,50897b4e9d94880a4de3a61d403a13895b87467b924afa1a761f2ce16ea7de23
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_3_codex/run_summary.json,829,18831b2b9ad14ec193a313042714417ec1dde47ef39a6967e7670eecaf082604
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/baseline_verification.json,1113,919bef23ab02e7568aa05dafe53f701acd8dbe4b76898c2357c0403455724c58
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/config_resolved.yaml,1189,7ec41df93d03a8676a5a9c77af168732ac73f4f94ff3b9fb7ae17e6f3b65b532
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/evaluations.jsonl,93812,78dd57c853546a05d3f93eb534a09cb106fa7edb361796a571b580a6e20910dd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/interactive_initial_prompt.txt,16367,1ecb683ce07d21fecb29f3dce9f20144bb237a4c7bbecff3a04ee2a4e387e0e6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/interactive_session.json,1905,bbf3e36906adab9ef653eff1d716574a23ed84ddc3dc5f4ed27285afe7844e9b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/run_manifest.json,2234,1041ab12c93ad8cf92d0ceb80805e2096697f6320f063de17515e38b112c4e30
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4/run_summary.json,817,61742e80a2db94a2d30db81559a6268337f5b7a003cd0c2dc794b7f53e21d913
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/baseline_verification.json,1142,d4ac50a1d1bf7eaee866575b42b8d9595cd3a806be0354acf419ca243460b99a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/config_resolved.yaml,1203,997aae74af2d46bdd89a371ade9a46f59aac85c14b2a4055fa2735133b9492fb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/evaluations.jsonl,96935,6a3e81753e9d34ea8dd15d51895f96b88fd907b0f2b3f9f25a2bc784d02dce96
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/interactive_initial_prompt.txt,16368,56c56abd7f63edc25f4330a8a9e6b5b3a967342c317c8c336b25f61f3c57fea7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/interactive_session.json,2072,96ed97ec4e0347b1dfafb701e41386ecc1dd123d9b30a158b60f117e906bb76f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/run_manifest.json,2263,e4d98111fcd3435998728eb526c6a5b4f9bfc8a8612e5a06010da94f46123b35
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9408_gpt_5_4_mini/run_summary.json,853,23cfb31a23a1a69d799dbc7e32167f43cf43e6230734a484480008ccf016aaba
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/baseline_verification.json,1127,68deaf99a4d3e74a1dbd3e543c661a1ccf4a5db37a7aa47796b2df3a181c211c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/config_resolved.yaml,1195,f7d694af6087f5bd9247950e67379c2dad1b5e834df39be322a89b472674d801
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/evaluations.jsonl,90149,f24b989d8d1f2543279cc96797c301ce08b8191904fd785bc8078e126c3783c7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/interactive_initial_prompt.txt,16367,4c526a53873e7959f12c3e69049142038b35e43268d5972a612bba7c21f95fc6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/interactive_session.json,1915,59d0850da9128e239b9492f5e044294e45b9fa96989f5ecdd9c5150cad96df1d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/run_manifest.json,2258,d8267fed180fba78001b0d64cfdcce20ae5cdd390434c3b69a7a0e20d0c0e4c5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_3_codex/run_summary.json,851,bb2e23702847c8872dfc0320c65a8e7b317f6f8a06788657249bd18abf359efd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/baseline_verification.json,1115,b85e3f3f739ca85176fa2e3f434986a0f2e000ce788ba10944bfbc906e51750f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/config_resolved.yaml,1189,e31a9ea153dd4ba72f77d552a81c240f0520a0c18bf22daf1b1ad32621c4e035
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/evaluations.jsonl,93634,ccdd3cff539a13bee1db72e99a979b782bd0615edb4730f41ece58c7de15ea8b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/interactive_initial_prompt.txt,16367,4c526a53873e7959f12c3e69049142038b35e43268d5972a612bba7c21f95fc6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/interactive_session.json,1907,0d6e380885187bc3daa46f578f6b4ceee1b011d9ac790824195533246494d66a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/run_manifest.json,2234,c44a06b93abe8c4ab3611f3e2a830bb806e9ba75ce98e2506635d987ada8d432
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4/run_summary.json,843,ce879deaad0373974400400f83b176e01a54c0e4eebf4995af1d3b1bf41311a2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/baseline_verification.json,1142,a4aedd5780dd5a58d905e4e7c8e24f08f93ebf9cd2b157f9a5b036a858826b36
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/config_resolved.yaml,1203,d1780f085f0d99fa3b3839e1965b5b0f9203d45b64f9a0c63df8dd2915541f13
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/evaluations.jsonl,100337,4c13841f10996305c7374a149399f488ab6682a7d4e8034be30480ee5032bb5c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/interactive_initial_prompt.txt,16368,4a4b12ff28b49c35265d7fb69470ca01e893333b5c9853651603a4c02c7cb23b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/interactive_session.json,2014,151317aaf902685a162be617b22f70764114f5be0f047a88b7185148290509c5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/run_manifest.json,2263,61b7e0cf9d29dd8f315a24891914a39244cbf3786b9280b9d8683e45de23cfdd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9409_gpt_5_4_mini/run_summary.json,828,3ef8893a8fce71f4c568b85545330f090a1dc58ed7303d94d850183b3ef2465b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/baseline_verification.json,1127,2f03f5a1e0e0f1199eba10a3803074f5c34322e4f98edf899dfa142f2eb2fbe3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/config_resolved.yaml,1195,53f48b92cedc93ab77f8d51fae057a98dd708bbed97b63f493a8d20be8f784a8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/evaluations.jsonl,90155,ac11ed93f6f97293e448dfc5e5ea166743cb69f2f45122ce695b59787f329048
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/interactive_initial_prompt.txt,16367,a31bac8de0ed0fc30bfb88615331eb2091e42a27faeb83c663f344e7e96e8dc5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/interactive_session.json,1880,731889d01089e673cbc25b55d28b9f7590f6a71e378d7611eab8a91d4ea9785c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/run_manifest.json,2258,d1cb78681c4dc2b956a5a825023fde47a8f4186d0b1f65155c6e361e56032086
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_3_codex/run_summary.json,827,4c0ddba395b602b6c51d0798ee46dd799edf54f6132c1788e9296e48df2e8ba5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/baseline_verification.json,1117,2e587da18d2acfdf628f8b623b07a62426508de7cf97f52dac37e5ee665a179b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/config_resolved.yaml,1189,69376194272e17da7b913cc4b586977d871af4b8011bb921f78e278c7bedeba8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/evaluations.jsonl,92684,06556680c74703e56d3a8e348f96756b83b6befc94d6c14af9c988d462cfaeee
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/interactive_initial_prompt.txt,16367,a31bac8de0ed0fc30bfb88615331eb2091e42a27faeb83c663f344e7e96e8dc5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/interactive_session.json,2025,66ffcc39176342a9dfe483d1fdbe9dc7cd083ec54393b92a7094884c4621a434
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/run_manifest.json,2234,85df7a65f7a3962cbb18eb25fa6fc52a8caffcb7449e7dd9f034bc9247763552
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4/run_summary.json,816,3c7c57b2e0c74d8477ff1c1eb48cab006c31d634481c1a5f98797fc32d46a70c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/baseline_verification.json,1143,edfd60bc86152db13552808257f55c51a6f4090a5a3e8f1f3ce1f8eed1b83edd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/config_resolved.yaml,1203,8400d0e60b8738c215c745fc05d1fc196de8c905e49e1065a1a546a75651daee
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/evaluations.jsonl,96238,2a4ea2fa56229bbf2eab37dbdb7dd9cf4c53ed4d78a0f4b2f2888c39b7de4079
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/interactive_initial_prompt.txt,16368,2b929fb9fad0a22053f1cec366fe21715c59bd38d75546fc8948de7b833c4f15
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/interactive_session.json,1936,f9bdc98b3063aacfc0dcf3045bf083115df2c91c7c6e34a0b88d643f4ed576ae
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/run_manifest.json,2263,dc044de742b47840d0a03f803645055a9f93b2438c9956dc73f52e104336b55d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9410_gpt_5_4_mini/run_summary.json,826,0581c0a0f2d3da8429aa0a60e487fa5df2f49a0ae1634254fbd5e153936a2d11
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/baseline_verification.json,1126,e2537988ea58c86b4278eb4a6bef1a9238cbab1b39eb69caa8823bbd104e1a63
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/config_resolved.yaml,1195,47c9d6c03521c0749eea3ece808dc0534a690b958f451fe769ab89419cebb8ab
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/evaluations.jsonl,89442,02f460379bb97ecc8dc88cf3f4f48b386a2324703b8b0608eaff0a1b51d0cade
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/interactive_initial_prompt.txt,16367,81040d3b9c1ef84712c7aff6fa9250dd9304c27d79ec3b8d1920e9d826cedc78
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/interactive_session.json,1856,a7e5d61541aa53a947ace6f10ca4a2e2f4b84f8fe190fc30da6ab6368e23abf4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/run_manifest.json,2258,64b390cd064251faef87217ae24c2551521ae6a95fad6decd08e041c21a2a262
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_3_codex/run_summary.json,853,fbe0c50fb325d3b41bc36672af9446d51963f33b5ed6840600866a50343ce2cf
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/baseline_verification.json,1115,390e4e7eb846198661481863a07471db9bbd013de7a36fdcc04a59b7f4dc62c4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/config_resolved.yaml,1189,c476815c4d903d666ed6a8e53507ee5e8651ab5373d374ad52cc07582d0843a7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/evaluations.jsonl,94309,01ad25d2f92fa36c904d10ede216b51962de1b746976b9655b47eb12d5bd61ed
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/interactive_initial_prompt.txt,16367,81040d3b9c1ef84712c7aff6fa9250dd9304c27d79ec3b8d1920e9d826cedc78
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/interactive_session.json,1980,2cc720294981d380d5c1620add697cdcd520c1d1007f7f3bd3c9c12edd9ce1d7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/run_manifest.json,2234,11345e73f59dece1997bb92f24f955b036aa55081102b207f90056d5f488b699
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4/run_summary.json,814,f8332c590e371941ba6a1d4832f3bfb99a50139e61b895b55b8e49c6e0915046
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/baseline_verification.json,1142,06e371c6370b61f0f371c7e809bae273ce7b0803beebfc1ab45f0080df770912
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/config_resolved.yaml,1203,184d82fd20b013a21868782cf521f0891bff02ac6c5c7508f87df30ed2c39c96
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/evaluations.jsonl,91767,f33c5198db15f6939d4cf9cfe967b68d32126fa90657aa910fb1a8760e2ba7c7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/interactive_initial_prompt.txt,16368,a0580cae6d6b87dc241b9bac8791c3c19a3c6d4fdb30a8030982f3900eadc7ae
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/interactive_session.json,2026,91d4782d868df7477cdd1f536e626c69fb381eb841b2761cba274dcc662556ff
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9411_gpt_5_4_mini/run_manifest.json,2263,82d409070c9caf87974a71c4187fb6663c9628787e62fbb90e69c62ed136555e
